[2025-06-08 03:58:11,996] - INFO - training_pipeline - Initializing TrainingPipeline...
[2025-06-08 03:58:12,011] - INFO - core - YAML successfully loaded from: 'config/config.yaml'
[2025-06-08 03:58:12,011] - INFO - core - YAML successfully loaded from: 'config/params.yaml'
[2025-06-08 03:58:12,035] - INFO - core - YAML successfully loaded from: 'config/schema.yaml'
[2025-06-08 03:58:12,038] - INFO - core - YAML successfully loaded from: 'config/templates.yaml'
[2025-06-08 03:58:12,038] - INFO - training_pipeline - ========== Training Pipeline Started ==========
[2025-06-08 03:58:12,041] - INFO - postgres_dbhandler - Initializing PostgresDBHandler
[2025-06-08 03:58:12,041] - INFO - data_ingestion - ========== Starting Data Ingestion ==========
[2025-06-08 03:58:12,042] - INFO - data_ingestion - Step 1: Fetching raw data
[2025-06-08 03:58:12,042] - INFO - postgres_dbhandler - Loading data from PostgreSQL table: student_scores
[2025-06-08 03:58:12,042] - INFO - postgres_dbhandler - Attempting to connect to PostgreSQL
[2025-06-08 03:58:12,954] - INFO - postgres_dbhandler - Successfully connected to PostgreSQL
[2025-06-08 03:58:12,957] - INFO - postgres_dbhandler - Executing query: SELECT * FROM "student_scores"
[2025-06-08 03:58:13,562] - INFO - postgres_dbhandler - DataFrame loaded from PostgreSQL table: student_scores
[2025-06-08 03:58:13,562] - INFO - data_ingestion - Fetched 2000 raw rows from data source.
[2025-06-08 03:58:13,565] - INFO - postgres_dbhandler - PostgreSQL connection closed
[2025-06-08 03:58:13,565] - INFO - data_ingestion - Step 2: Saving raw data
[2025-06-08 03:58:13,565] - INFO - core - Created directory for Raw Data: 'artifacts/2025_06_08T02_58_11Z/data_ingestion/raw_data'
[2025-06-08 03:58:13,570] - INFO - core - Raw Data saved to: 'artifacts/2025_06_08T02_58_11Z/data_ingestion/raw_data/raw.csv'
[2025-06-08 03:58:13,574] - INFO - data_ingestion - Step 3: Saving raw data to dvc path
[2025-06-08 03:58:13,574] - INFO - core - Directory already exists for Raw Data: 'data/raw'
[2025-06-08 03:58:13,578] - INFO - core - Raw Data saved to: 'data/raw/raw.csv'
[2025-06-08 03:58:13,578] - INFO - data_ingestion - Step 4: Cleaning raw data
[2025-06-08 03:58:13,581] - INFO - data_ingestion - Raw DataFrame cleaned successfully.
[2025-06-08 03:58:13,581] - INFO - data_ingestion - Step 5: Saving cleaned (ingested) data
[2025-06-08 03:58:13,582] - INFO - core - Created directory for Ingested Data: 'artifacts/2025_06_08T02_58_11Z/data_ingestion/ingested_data'
[2025-06-08 03:58:13,585] - INFO - core - Ingested Data saved to: 'artifacts/2025_06_08T02_58_11Z/data_ingestion/ingested_data/ingested_data.csv'
[2025-06-08 03:58:13,586] - INFO - data_ingestion - ========== Data Ingestion Completed ==========
[2025-06-08 03:58:13,586] - INFO - training_pipeline - Data Ingestion Artifact: 
Data Ingestion Artifact:
  - Raw Artifact:         'artifacts/2025_06_08T02_58_11Z/data_ingestion/raw_data/raw.csv'
  - Raw DVC Path:         'data/raw/raw.csv'
  - Ingested Data Path:   'artifacts/2025_06_08T02_58_11Z/data_ingestion/ingested_data/ingested_data.csv'

[2025-06-08 03:58:13,587] - INFO - data_validation - Initializing DataValidation component.
[2025-06-08 03:58:13,600] - INFO - core - CSV file read successfully from: 'artifacts/2025_06_08T02_58_11Z/data_ingestion/ingested_data/ingested_data.csv'
[2025-06-08 03:58:13,608] - INFO - core - CSV file read successfully from: 'data/validated/validated_data.csv'
[2025-06-08 03:58:13,610] - INFO - data_validation - ========== Starting Data Validation ==========
[2025-06-08 03:58:13,610] - INFO - data_validation - Step 1: Performing schema check
[2025-06-08 03:58:13,610] - INFO - data_validation - Performing schema hash check.
[2025-06-08 03:58:13,611] - INFO - data_validation - Schema hash check passed.
[2025-06-08 03:58:13,611] - INFO - data_validation - Step 2: Checking missing values
[2025-06-08 03:58:13,611] - INFO - data_validation - Checking for missing values.
[2025-06-08 03:58:13,612] - INFO - core - Created directory for Missing Value Report: 'artifacts/2025_06_08T02_58_11Z/data_validation/reports'
